{'sequence': 'ses', 'numWords': 5799}
{'sequence': 'sur', 'numWords': 847}
{'sequence': 'uag', 'numWords': 847}
{'sequence': 'crt', 'numWords': 846}
{'sequence': 'acy', 'numWords': 845}
{'sequence': 'rce', 'numWords': 842}
{'sequence': 'fed', 'numWords': 841}
{'sequence': 'ely', 'numWords': 840}
{'sequence': 'det', 'numWords': 839}
{'sequence': 'rad', 'numWords': 839}
{'sequence': 'gss', 'numWords': 838}
{'sequence': 'crl', 'numWords': 837}
{'sequence': 'hte', 'numWords': 837}
{'sequence': 'psl', 'numWords': 837}
{'sequence': 'rcs', 'numWords': 837}
{'sequence': 'ags', 'numWords': 835}
{'sequence': 'ant', 'numWords': 834}
{'sequence': 'pom', 'numWords': 834}
{'sequence': 'ton', 'numWords': 834}
{'sequence': 'cnt', 'numWords': 833}
{'sequence': 'sia', 'numWords': 832}
{'sequence': 'tiy', 'numWords': 832}
{'sequence': 'aen', 'numWords': 831}
{'sequence': 'ety', 'numWords': 831}
{'sequence': 'lts', 'numWords': 831}
{'sequence': 'ctd', 'numWords': 830}
{'sequence': 'puy', 'numWords': 830}
{'sequence': 'dry', 'numWords': 829}
{'sequence': 'spd', 'numWords': 829}
{'sequence': 'nce', 'numWords': 827}
{'sequence': 'ord', 'numWords': 827}
{'sequence': 'srr', 'numWords': 826}
{'sequence': 'nol', 'numWords': 824}
{'sequence': 'cil', 'numWords': 821}
{'sequence': 'aaa', 'numWords': 820}
{'sequence': 'eoe', 'numWords': 819}
{'sequence': 'aoa', 'numWords': 818}
{'sequence': 'cit', 'numWords': 818}
{'sequence': 'ied', 'numWords': 818}
{'sequence': 'ana', 'numWords': 817}
{'sequence': 'scl', 'numWords': 817}
{'sequence': 'ece', 'numWords': 815}
{'sequence': 'ils', 'numWords': 813}
{'sequence': 'crr', 'numWords': 812}
{'sequence': 'pld', 'numWords': 812}
{'sequence': 'upy', 'numWords': 811}
{'sequence': 'ptr', 'numWords': 810}
{'sequence': 'rse', 'numWords': 810}
{'sequence': 'eic', 'numWords': 809}
{'sequence': 'oty', 'numWords': 809}
{'sequence': 'eus', 'numWords': 807}
{'sequence': 'pnc', 'numWords': 807}
{'sequence': 'eps', 'numWords': 806}
{'sequence': 'lus', 'numWords': 806}
{'sequence': 'bcs', 'numWords': 805}
{'sequence': 'mng', 'numWords': 804}
{'sequence': 'sag', 'numWords': 804}
{'sequence': 'upe', 'numWords': 804}
{'sequence': 'cnn', 'numWords': 803}
{'sequence': 'iin', 'numWords': 803}
{'sequence': 'ude', 'numWords': 803}
{'sequence': 'ual', 'numWords': 801}
{'sequence': 'ait', 'numWords': 800}
{'sequence': 'pgs', 'numWords': 800}
{'sequence': 'psc', 'numWords': 800}
{'sequence': 'cst', 'numWords': 799}
{'sequence': 'rid', 'numWords': 799}
{'sequence': 'nls', 'numWords': 798}
{'sequence': 'ovs', 'numWords': 796}
{'sequence': 'shy', 'numWords': 796}
{'sequence': 'mal', 'numWords': 795}
{'sequence': 'tse', 'numWords': 794}
{'sequence': 'sgy', 'numWords': 793}
{'sequence': 'fer', 'numWords': 791}
{'sequence': 'uve', 'numWords': 789}
{'sequence': 'mig', 'numWords': 788}
{'sequence': 'mty', 'numWords': 788}
{'sequence': 'hoy', 'numWords': 787}
{'sequence': 'gus', 'numWords': 786}
{'sequence': 'rly', 'numWords': 783}
{'sequence': 'ctr', 'numWords': 782}
{'sequence': 'gre', 'numWords': 782}
{'sequence': 'mey', 'numWords': 781}
{'sequence': 'the', 'numWords': 781}
{'sequence': 'sim', 'numWords': 780}
{'sequence': 'sot', 'numWords': 780}
{'sequence': 'foe', 'numWords': 779}
{'sequence': 'mry', 'numWords': 779}
{'sequence': 'pme', 'numWords': 779}
{'sequence': 'mad', 'numWords': 778}
{'sequence': 'pgy', 'numWords': 777}
{'sequence': 'cog', 'numWords': 776}
{'sequence': 'ius', 'numWords': 776}
{'sequence': 'seg', 'numWords': 774}
{'sequence': 'hey', 'numWords': 772}
{'sequence': 'ion', 'numWords': 771}
{'sequence': 'bds', 'numWords': 769}
{'sequence': 'uhd', 'numWords': 768}
{'sequence': 'brd', 'numWords': 766}
{'sequence': 'ics', 'numWords': 765}
{'sequence': 'ann', 'numWords': 764}
{'sequence': 'tal', 'numWords': 763}
{'sequence': 'icy', 'numWords': 761}
{'sequence': 'srg', 'numWords': 761}
{'sequence': 'ban', 'numWords': 760}
{'sequence': 'csy', 'numWords': 760}
{'sequence': 'ein', 'numWords': 760}
{'sequence': 'ibe', 'numWords': 760}
{'sequence': 'atl', 'numWords': 759}
{'sequence': 'ols', 'numWords': 759}
{'sequence': 'aet', 'numWords': 758}
{'sequence': 'saa', 'numWords': 758}
{'sequence': 'sut', 'numWords': 758}
{'sequence': 'rtn', 'numWords': 757}
{'sequence': 'tty', 'numWords': 757}
{'sequence': 'arc', 'numWords': 756}
{'sequence': 'eed', 'numWords': 754}
{'sequence': 'eiy', 'numWords': 754}
{'sequence': 'pir', 'numWords': 754}
{'sequence': 'riy', 'numWords': 754}
{'sequence': 'nuy', 'numWords': 753}
{'sequence': 'dad', 'numWords': 752}
{'sequence': 'ppy', 'numWords': 749}
{'sequence': 'stg', 'numWords': 749}
{'sequence': 'cld', 'numWords': 748}
{'sequence': 'pcn', 'numWords': 748}
{'sequence': 'pnd', 'numWords': 747}
{'sequence': 'pnn', 'numWords': 747}
{'sequence': 'psm', 'numWords': 747}
{'sequence': 'ata', 'numWords': 745}
{'sequence': 'cln', 'numWords': 745}
{'sequence': 'dms', 'numWords': 745}
{'sequence': 'eay', 'numWords': 745}
{'sequence': 'ioy', 'numWords': 744}
{'sequence': 'oiy', 'numWords': 744}
{'sequence': 'oay', 'numWords': 743}
{'sequence': 'rue', 'numWords': 743}
{'sequence': 'tcs', 'numWords': 743}
{'sequence': 'fly', 'numWords': 742}
{'sequence': 'due', 'numWords': 741}
{'sequence': 'cir', 'numWords': 740}
{'sequence': 'lss', 'numWords': 740}
{'sequence': 'ast', 'numWords': 739}
{'sequence': 'stc', 'numWords': 739}
{'sequence': 'men', 'numWords': 738}
{'sequence': 'utg', 'numWords': 737}
{'sequence': 'hle', 'numWords': 736}
{'sequence': 'ray', 'numWords': 736}
{'sequence': 'eal', 'numWords': 735}
{'sequence': 'hps', 'numWords': 734}
{'sequence': 'dit', 'numWords': 732}
{'sequence': 'hed', 'numWords': 732}
{'sequence': 'pye', 'numWords': 732}
{'sequence': 'bly', 'numWords': 731}
{'sequence': 'gle', 'numWords': 731}
{'sequence': 'psn', 'numWords': 730}
{'sequence': 'ten', 'numWords': 730}
{'sequence': 'tng', 'numWords': 728}
{'sequence': 'mue', 'numWords': 727}
{'sequence': 'nan', 'numWords': 727}
{'sequence': 'pla', 'numWords': 727}
{'sequence': 'trd', 'numWords': 727}
{'sequence': 'ahe', 'numWords': 726}
{'sequence': 'cag', 'numWords': 726}
{'sequence': 'ntn', 'numWords': 725}
{'sequence': 'wis', 'numWords': 725}
{'sequence': 'doy', 'numWords': 724}
{'sequence': 'int', 'numWords': 723}
{'sequence': 'ang', 'numWords': 721}
{'sequence': 'cuy', 'numWords': 721}
{'sequence': 'pam', 'numWords': 721}
{'sequence': 'sby', 'numWords': 721}
{'sequence': 'toy', 'numWords': 720}
{'sequence': 'hry', 'numWords': 719}
{'sequence': 'ial', 'numWords': 718}
{'sequence': 'fee', 'numWords': 717}
{'sequence': 'otd', 'numWords': 717}
{'sequence': 'smn', 'numWords': 717}
{'sequence': 'ind', 'numWords': 716}
{'sequence': 'tig', 'numWords': 715}
{'sequence': 'eon', 'numWords': 714}
{'sequence': 'han', 'numWords': 714}
{'sequence': 'maa', 'numWords': 714}
{'sequence': 'sln', 'numWords': 713}
{'sequence': 'plr', 'numWords': 712}
{'sequence': 'snl', 'numWords': 712}
{'sequence': 'spn', 'numWords': 712}
{'sequence': 'pll', 'numWords': 711}
{'sequence': 'scd', 'numWords': 710}
{'sequence': 'plt', 'numWords': 709}
{'sequence': 'aac', 'numWords': 707}
{'sequence': 'gts', 'numWords': 707}
{'sequence': 'hms', 'numWords': 707}
{'sequence': 'tms', 'numWords': 705}
{'sequence': 'cmy', 'numWords': 704}
{'sequence': 'aea', 'numWords': 703}
{'sequence': 'aol', 'numWords': 703}
{'sequence': 'rag', 'numWords': 703}
{'sequence': 'aid', 'numWords': 702}
{'sequence': 'pem', 'numWords': 702}
{'sequence': 'pag', 'numWords': 701}
{'sequence': 'pta', 'numWords': 701}
{'sequence': 'was', 'numWords': 699}
{'sequence': 'aig', 'numWords': 697}
{'sequence': 'hay', 'numWords': 697}
{'sequence': 'hys', 'numWords': 697}
{'sequence': 'ups', 'numWords': 697}
{'sequence': 'sge', 'numWords': 695}
{'sequence': 'spl', 'numWords': 695}
{'sequence': 'umy', 'numWords': 695}
{'sequence': 'bet', 'numWords': 694}
{'sequence': 'hly', 'numWords': 694}
{'sequence': 'nic', 'numWords': 694}
{'sequence': 'nnl', 'numWords': 694}
{'sequence': 'aec', 'numWords': 693}
{'sequence': 'ese', 'numWords': 693}
{'sequence': 'fte', 'numWords': 692}
{'sequence': 'aim', 'numWords': 690}
{'sequence': 'cnr', 'numWords': 689}
{'sequence': 'bhs', 'numWords': 688}
{'sequence': 'cbe', 'numWords': 688}
{'sequence': 'mds', 'numWords': 688}
{'sequence': 'shd', 'numWords': 688}
{'sequence': 'ems', 'numWords': 687}
{'sequence': 'hds', 'numWords': 687}
{'sequence': 'snr', 'numWords': 686}
{'sequence': 'soc', 'numWords': 686}
{'sequence': 'bue', 'numWords': 683}
{'sequence': 'deg', 'numWords': 683}
{'sequence': 'nil', 'numWords': 683}
{'sequence': 'chy', 'numWords': 682}
{'sequence': 'nig', 'numWords': 682}
{'sequence': 'slt', 'numWords': 682}
{'sequence': 'wrs', 'numWords': 682}
{'sequence': 'fig', 'numWords': 680}
{'sequence': 'nng', 'numWords': 679}
{'sequence': 'tue', 'numWords': 679}
{'sequence': 'fng', 'numWords': 677}
{'sequence': 'gee', 'numWords': 677}
{'sequence': 'hne', 'numWords': 677}
{'sequence': 'ing', 'numWords': 677}
{'sequence': 'mtn', 'numWords': 677}
{'sequence': 'tps', 'numWords': 677}
{'sequence': 'nnn', 'numWords': 676}
{'sequence': 'scn', 'numWords': 676}
{'sequence': 'ims', 'numWords': 675}
{'sequence': 'mit', 'numWords': 675}
{'sequence': 'slg', 'numWords': 675}
{'sequence': 'cys', 'numWords': 674}
{'sequence': 'org', 'numWords': 674}
{'sequence': 'spt', 'numWords': 674}
{'sequence': 'clr', 'numWords': 673}
{'sequence': 'pmy', 'numWords': 673}
{'sequence': 'ove', 'numWords': 672}
{'sequence': 'rtd', 'numWords': 672}
{'sequence': 'tic', 'numWords': 672}
{'sequence': 'crg', 'numWords': 671}
{'sequence': 'cel', 'numWords': 670}
{'sequence': 'dme', 'numWords': 670}
{'sequence': 'itn', 'numWords': 670}
{'sequence': 'vie', 'numWords': 670}
{'sequence': 'cim', 'numWords': 669}
{'sequence': 'inn', 'numWords': 669}
{'sequence': 'eng', 'numWords': 668}
{'sequence': 'spr', 'numWords': 668}
{'sequence': 'coc', 'numWords': 667}
{'sequence': 'ocs', 'numWords': 667}
{'sequence': 'usg', 'numWords': 667}
{'sequence': 'abs', 'numWords': 666}
{'sequence': 'gne', 'numWords': 666}
{'sequence': 'iig', 'numWords': 666}
{'sequence': 'rds', 'numWords': 666}
{'sequence': 'bar', 'numWords': 665}
{'sequence': 'nse', 'numWords': 665}
{'sequence': 'rty', 'numWords': 665}
{'sequence': 'ugy', 'numWords': 665}
{'sequence': 'abe', 'numWords': 664}
{'sequence': 'anl', 'numWords': 664}
{'sequence': 'cla', 'numWords': 664}
{'sequence': 'ubs', 'numWords': 662}
{'sequence': 'uet', 'numWords': 662}
{'sequence': 'ovy', 'numWords': 660}
{'sequence': 'arl', 'numWords': 659}
{'sequence': 'dsy', 'numWords': 658}
{'sequence': 'ery', 'numWords': 658}
{'sequence': 'hoc', 'numWords': 658}
{'sequence': 'moc', 'numWords': 658}
{'sequence': 'her', 'numWords': 657}
{'sequence': 'mia', 'numWords': 657}
{'sequence': 'scr', 'numWords': 657}
{'sequence': 'trl', 'numWords': 657}
{'sequence': 'ubd', 'numWords': 657}
{'sequence': 'pge', 'numWords': 656}
{'sequence': 'stt', 'numWords': 655}
{'sequence': 'eig', 'numWords': 654}
{'sequence': 'lte', 'numWords': 653}
{'sequence': 'bld', 'numWords': 652}
{'sequence': 'tce', 'numWords': 652}
{'sequence': 'uil', 'numWords': 652}
{'sequence': 'atr', 'numWords': 651}
{'sequence': 'bse', 'numWords': 650}
{'sequence': 'ime', 'numWords': 650}
{'sequence': 'ooy', 'numWords': 649}
{'sequence': 'aln', 'numWords': 646}
{'sequence': 'one', 'numWords': 646}
{'sequence': 'art', 'numWords': 645}
{'sequence': 'mil', 'numWords': 645}
{'sequence': 'ole', 'numWords': 644}
{'sequence': 'sks', 'numWords': 644}
{'sequence': 'sra', 'numWords': 644}
{'sequence': 'goe', 'numWords': 643}
{'sequence': 'ooe', 'numWords': 643}
{'sequence': 'tar', 'numWords': 642}
{'sequence': 'ncs', 'numWords': 641}
{'sequence': 'pna', 'numWords': 641}
{'sequence': 'sys', 'numWords': 641}
{'sequence': 'dir', 'numWords': 639}
{'sequence': 'eoy', 'numWords': 639}
{'sequence': 'sac', 'numWords': 639}
{'sequence': 'cea', 'numWords': 636}
{'sequence': 'ned', 'numWords': 635}
{'sequence': 'vas', 'numWords': 635}
{'sequence': 'bay', 'numWords': 634}
{'sequence': 'nbe', 'numWords': 634}
{'sequence': 'tny', 'numWords': 634}
{'sequence': 'iue', 'numWords': 632}
{'sequence': 'dst', 'numWords': 631}
{'sequence': 'bid', 'numWords': 630}
{'sequence': 'tid', 'numWords': 630}
{'sequence': 'drd', 'numWords': 629}
{'sequence': 'lee', 'numWords': 629}
{'sequence': 'otg', 'numWords': 629}
{'sequence': 'acl', 'numWords': 628}
{'sequence': 'noc', 'numWords': 628}
{'sequence': 'ala', 'numWords': 627}
{'sequence': 'dny', 'numWords': 627}
{'sequence': 'inl', 'numWords': 626}
{'sequence': 'aat', 'numWords': 624}
{'sequence': 'hen', 'numWords': 624}
{'sequence': 'mny', 'numWords': 624}
{'sequence': 'moa', 'numWords': 624}
{'sequence': 'ptt', 'numWords': 624}
{'sequence': 'isy', 'numWords': 623}
{'sequence': 'mhs', 'numWords': 623}
{'sequence': 'til', 'numWords': 623}
{'sequence': 'ugd', 'numWords': 623}
{'sequence': 'bon', 'numWords': 622}
{'sequence': 'drn', 'numWords': 621}
{'sequence': 'ume', 'numWords': 621}
{'sequence': 'dps', 'numWords': 620}
{'sequence': 'hty', 'numWords': 619}
{'sequence': 'ppc', 'numWords': 619}
{'sequence': 'epe', 'numWords': 618}
{'sequence': 'rtg', 'numWords': 617}
{'sequence': 'eey', 'numWords': 615}
{'sequence': 'sea', 'numWords': 615}
{'sequence': 'hon', 'numWords': 614}
{'sequence': 'ian', 'numWords': 614}
{'sequence': 'dpe', 'numWords': 613}
{'sequence': 'ean', 'numWords': 613}
{'sequence': 'bod', 'numWords': 612}
{'sequence': 'eue', 'numWords': 612}
{'sequence': 'pdy', 'numWords': 612}
{'sequence': 'ulg', 'numWords': 612}
{'sequence': 'dnt', 'numWords': 611}
{'sequence': 'ger', 'numWords': 611}
{'sequence': 'mst', 'numWords': 611}
{'sequence': 'com', 'numWords': 610}
{'sequence': 'rod', 'numWords': 610}
{'sequence': 'cgs', 'numWords': 609}
{'sequence': 'fiy', 'numWords': 609}
{'sequence': 'vrs', 'numWords': 608}
{'sequence': 'cbs', 'numWords': 607}
{'sequence': 'snn', 'numWords': 606}
{'sequence': 'mod', 'numWords': 605}
{'sequence': 'not', 'numWords': 605}
{'sequence': 'tad', 'numWords': 605}
{'sequence': 'age', 'numWords': 604}
{'sequence': 'bry', 'numWords': 604}
{'sequence': 'ctl', 'numWords': 604}
{'sequence': 'mar', 'numWords': 603}
{'sequence': 'cnl', 'numWords': 600}
{'sequence': 'etn', 'numWords': 599}
{'sequence': 'hin', 'numWords': 599}
{'sequence': 'hiy', 'numWords': 599}
{'sequence': 'nue', 'numWords': 599}
{'sequence': 'pyc', 'numWords': 599}
{'sequence': 'ael', 'numWords': 598}
{'sequence': 'rnt', 'numWords': 597}
{'sequence': 'fry', 'numWords': 596}
{'sequence': 'ovd', 'numWords': 595}
{'sequence': 'ufd', 'numWords': 595}
{'sequence': 'eny', 'numWords': 594}
{'sequence': 'mrd', 'numWords': 594}
{'sequence': 'mrn', 'numWords': 594}
{'sequence': 'sec', 'numWords': 594}
{'sequence': 'soa', 'numWords': 594}
{'sequence': 'bce', 'numWords': 593}
{'sequence': 'att', 'numWords': 592}
{'sequence': 'bin', 'numWords': 592}
{'sequence': 'dod', 'numWords': 592}
{'sequence': 'oeg', 'numWords': 592}
{'sequence': 'cpy', 'numWords': 591}
{'sequence': 'phl', 'numWords': 590}
{'sequence': 'wns', 'numWords': 590}
{'sequence': 'dsd', 'numWords': 589}
{'sequence': 'cmn', 'numWords': 588}
{'sequence': 'cta', 'numWords': 588}
{'sequence': 'sfs', 'numWords': 586}
{'sequence': 'cna', 'numWords': 585}
{'sequence': 'rnd', 'numWords': 585}
{'sequence': 'asy', 'numWords': 584}
{'sequence': 'cac', 'numWords': 584}
{'sequence': 'clt', 'numWords': 584}
{'sequence': 'hal', 'numWords': 584}
{'sequence': 'ipe', 'numWords': 584}
{'sequence': 'ptg', 'numWords': 584}
{'sequence': 'cha', 'numWords': 583}
{'sequence': 'met', 'numWords': 583}
{'sequence': 'pha', 'numWords': 582}
{'sequence': 'hec', 'numWords': 581}
{'sequence': 'pum', 'numWords': 581}
{'sequence': 'aot', 'numWords': 580}
{'sequence': 'lne', 'numWords': 580}
{'sequence': 'ged', 'numWords': 579}
{'sequence': 'gly', 'numWords': 579}
{'sequence': 'oce', 'numWords': 579}
{'sequence': 'tet', 'numWords': 579}
{'sequence': 'pog', 'numWords': 578}
{'sequence': 'wer', 'numWords': 578}
{'sequence': 'loe', 'numWords': 577}
{'sequence': 'mir', 'numWords': 577}
{'sequence': 'crm', 'numWords': 576}
{'sequence': 'psd', 'numWords': 576}
{'sequence': 'acn', 'numWords': 575}
{'sequence': 'nve', 'numWords': 574}
{'sequence': 'pcd', 'numWords': 573}
{'sequence': 'srm', 'numWords': 573}
{'sequence': 'sug', 'numWords': 573}
{'sequence': 'trr', 'numWords': 573}
{'sequence': 'aca', 'numWords': 572}
{'sequence': 'bey', 'numWords': 572}
{'sequence': 'etc', 'numWords': 571}
{'sequence': 'dal', 'numWords': 570}
{'sequence': 'ben', 'numWords': 569}
{'sequence': 'ehs', 'numWords': 569}
{'sequence': 'hye', 'numWords': 569}
{'sequence': 'ose', 'numWords': 569}
{'sequence': 'ptm', 'numWords': 568}
{'sequence': 'rrd', 'numWords': 567}
{'sequence': 'biy', 'numWords': 566}
{'sequence': 'cye', 'numWords': 566}
{'sequence': 'mde', 'numWords': 566}
{'sequence': 'mms', 'numWords': 566}
{'sequence': 'mtc', 'numWords': 566}
{'sequence': 'nen', 'numWords': 566}
{'sequence': 'sct', 'numWords': 565}
{'sequence': 'frd', 'numWords': 563}
{'sequence': 'imy', 'numWords': 563}
{'sequence': 'itl', 'numWords': 563}
{'sequence': 'lan', 'numWords': 563}
{'sequence': 'nog', 'numWords': 563}
{'sequence': 'vos', 'numWords': 562}
{'sequence': 'wss', 'numWords': 562}
{'sequence': 'hia', 'numWords': 561}
{'sequence': 'plm', 'numWords': 559}
{'sequence': 'tia', 'numWords': 559}
{'sequence': 'aha', 'numWords': 558}
{'sequence': 'led', 'numWords': 558}
{'sequence': 'mgs', 'numWords': 558}
{'sequence': 'mim', 'numWords': 557}
{'sequence': 'unn', 'numWords': 557}
{'sequence': 'mol', 'numWords': 556}
{'sequence': 'nod', 'numWords': 556}
{'sequence': 'sta', 'numWords': 556}
{'sequence': 'mat', 'numWords': 555}
{'sequence': 'sdy', 'numWords': 555}
{'sequence': 'alc', 'numWords': 554}
{'sequence': 'vae', 'numWords': 554}
{'sequence': 'iby', 'numWords': 553}
{'sequence': 'oad', 'numWords': 553}
{'sequence': 'trt', 'numWords': 553}
{'sequence': 'ide', 'numWords': 551}
{'sequence': 'dag', 'numWords': 550}
{'sequence': 'oin', 'numWords': 550}
{'sequence': 'amy', 'numWords': 549}
{'sequence': 'cur', 'numWords': 549}
{'sequence': 'npy', 'numWords': 549}
{'sequence': 'ops', 'numWords': 549}
{'sequence': 'taa', 'numWords': 549}
{'sequence': 'mec', 'numWords': 548}
{'sequence': 'pmc', 'numWords': 548}
{'sequence': 'fue', 'numWords': 547}
{'sequence': 'htc', 'numWords': 547}
{'sequence': 'som', 'numWords': 547}
{'sequence': 'ama', 'numWords': 546}
{'sequence': 'itd', 'numWords': 546}
{'sequence': 'rit', 'numWords': 546}
{'sequence': 'atd', 'numWords': 545}
{'sequence': 'pul', 'numWords': 545}
{'sequence': 'src', 'numWords': 545}
{'sequence': 'roy', 'numWords': 544}
{'sequence': 'ahc', 'numWords': 543}
{'sequence': 'sam', 'numWords': 543}
{'sequence': 'hcs', 'numWords': 542}
{'sequence': 'pct', 'numWords': 541}
{'sequence': 'ctg', 'numWords': 540}
{'sequence': 'gte', 'numWords': 540}
{'sequence': 'cve', 'numWords': 539}
{'sequence': 'dtd', 'numWords': 539}
{'sequence': 'eil', 'numWords': 539}
{'sequence': 'bgs', 'numWords': 538}
{'sequence': 'apc', 'numWords': 537}
{'sequence': 'dsn', 'numWords': 537}
{'sequence': 'net', 'numWords': 537}
{'sequence': 'ske', 'numWords': 537}
{'sequence': 'tel', 'numWords': 537}
{'sequence': 'vns', 'numWords': 536}
{'sequence': 'aor', 'numWords': 535}
{'sequence': 'apy', 'numWords': 535}
{'sequence': 'ccn', 'numWords': 535}
{'sequence': 'rbe', 'numWords': 535}
{'sequence': 'iet', 'numWords': 534}
{'sequence': 'chd', 'numWords': 533}
{'sequence': 'ent', 'numWords': 533}
{'sequence': 'hea', 'numWords': 533}
{'sequence': 'pun', 'numWords': 533}
{'sequence': 'ttn', 'numWords': 533}
{'sequence': 'irl', 'numWords': 532}
{'sequence': 'tra', 'numWords': 532}
{'sequence': 'cun', 'numWords': 531}
{'sequence': 'hhs', 'numWords': 531}
{'sequence': 'mel', 'numWords': 531}
{'sequence': 'url', 'numWords': 531}
{'sequence': 'cam', 'numWords': 530}
{'sequence': 'nnt', 'numWords': 530}
{'sequence': 'lin', 'numWords': 529}
{'sequence': 'mtd', 'numWords': 529}
{'sequence': 'fne', 'numWords': 528}
{'sequence': 'dds', 'numWords': 527}
{'sequence': 'exs', 'numWords': 527}
{'sequence': 'ids', 'numWords': 527}
{'sequence': 'mcy', 'numWords': 527}
{'sequence': 'rde', 'numWords': 527}
{'sequence': 'dcy', 'numWords': 526}
{'sequence': 'ecy', 'numWords': 526}
{'sequence': 'uel', 'numWords': 526}
{'sequence': 'bag', 'numWords': 525}
{'sequence': 'dil', 'numWords': 525}
{'sequence': 'eer', 'numWords': 525}
{'sequence': 'mac', 'numWords': 525}
{'sequence': 'pbe', 'numWords': 525}
{'sequence': 'pve', 'numWords': 525}
{'sequence': 'aar', 'numWords': 524}
{'sequence': 'mra', 'numWords': 524}
{'sequence': 'uog', 'numWords': 524}
{'sequence': 'dar', 'numWords': 523}
{'sequence': 'fay', 'numWords': 523}
{'sequence': 'rms', 'numWords': 523}
{'sequence': 'tpe', 'numWords': 523}
{'sequence': 'tit', 'numWords': 522}
{'sequence': 'oid', 'numWords': 521}
{'sequence': 'sml', 'numWords': 521}
